 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
          8979 ┊    17.59% ┊ "function names" subsection
          5241 ┊    10.27% ┊ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
          4571 ┊     8.96% ┊ dlmalloc::dlmalloc::Dlmalloc<A>::malloc::ha96fcefbb44d6da5
               ┊           ┊   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ std::sync::once::Once::call_inner::h34aee843864daceb
               ┊           ┊       ⬑ main
               ┊           ┊           ⬑ export "main"
               ┊           ┊           ⬑ code[93]
               ┊           ┊               ⬑ export "__wbindgen_start"
               ┊           ┊       ⬑ std::sync::once_lock::OnceLock<T>::initialize::h3508d22bdb2dcfde
               ┊           ┊           ⬑ std::sync::once::Once::call_once::{{closure}}::h47c9e4e891b28564
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::he57a82ea66a8fe16
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ __rust_realloc
               ┊           ┊       ⬑ alloc::raw_vec::finish_grow::h0727aa6bf2be9c7e
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hadf351025b7cf5fa
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::hb59a8283a98288b2
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hecbbdef306b20924
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::unselect::h0493a1881708afd7
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
